iter	Passed	Remaining
500	214	213
501	215	213
502	215	212
503	215	212
504	215	211
505	216	211
506	216	210
507	216	209
508	217	209
509	217	208
510	217	208
511	217	207
512	218	207
513	218	206
514	218	205
515	218	205
516	219	204
517	219	204
518	219	203
519	220	203
520	220	202
521	220	202
522	221	201
523	221	201
524	221	200
525	222	200
526	222	199
527	222	199
528	222	198
529	223	197
530	223	197
531	223	196
532	224	196
533	224	195
534	224	195
535	225	194
536	225	194
537	225	193
538	225	193
539	226	192
540	226	192
541	226	191
542	227	191
543	227	190
544	227	190
545	227	189
546	228	189
547	228	188
548	228	187
549	229	187
550	229	186
551	229	186
552	230	185
553	230	185
554	230	184
555	230	184
556	231	183
557	231	183
558	231	182
559	232	182
560	232	181
561	232	181
562	232	180
563	233	180
564	233	179
565	233	179
566	234	178
567	234	178
568	234	177
569	235	177
570	235	176
571	235	176
572	235	175
573	236	175
574	236	174
575	236	174
576	237	173
577	237	173
578	237	172
579	238	172
580	238	171
581	238	171
582	238	170
583	239	170
584	239	169
585	239	169
586	240	168
587	240	168
588	240	167
589	240	167
590	241	166
591	241	166
592	241	166
593	242	165
594	242	165
595	242	164
596	243	164
597	243	163
598	243	163
599	244	162
600	244	162
601	244	161
602	245	161
603	245	160
604	245	160
605	246	159
606	246	159
607	246	158
608	246	158
609	247	158
610	247	157
611	247	157
612	248	156
613	248	156
614	248	155
615	249	155
616	249	154
617	249	154
618	250	154
619	250	153
620	250	153
621	251	152
622	251	152
623	251	151
624	252	151
625	252	150
626	252	150
627	253	150
628	253	149
629	253	149
630	254	148
631	254	148
632	254	147
633	255	147
634	255	147
635	256	146
636	256	146
637	256	145
638	257	145
639	257	144
640	257	144
641	258	144
642	258	143
643	259	143
644	259	142
645	259	142
646	260	141
647	260	141
648	260	140
649	261	140
650	261	140
651	261	139
652	261	139
653	262	138
654	262	138
655	262	137
656	263	137
657	263	136
658	263	136
659	264	136
660	264	135
661	264	135
662	265	134
663	265	134
664	265	133
665	266	133
666	266	133
667	267	132
668	267	132
669	267	131
670	268	131
671	268	130
672	268	130
673	269	130
674	269	129
675	269	129
676	269	128
677	270	128
678	270	127
679	270	127
680	271	127
681	271	126
682	271	126
683	272	125
684	272	125
685	272	124
686	273	124
687	273	124
688	273	123
689	274	123
690	274	122
691	274	122
692	275	121
693	275	121
694	275	120
695	275	120
696	276	120
697	276	119
698	276	119
699	277	118
700	277	118
701	277	117
702	278	117
703	278	117
704	278	116
705	278	116
706	279	115
707	279	115
708	279	114
709	280	114
710	280	113
711	280	113
712	280	113
713	281	112
714	281	112
715	281	111
716	282	111
717	282	110
718	282	110
719	283	110
720	283	109
721	283	109
722	284	108
723	284	108
724	285	108
725	285	107
726	285	107
727	286	106
728	286	106
729	286	106
730	287	105
731	287	105
732	288	104
733	288	104
734	288	104
735	289	103
736	289	103
737	289	102
738	290	102
739	290	102
740	290	101
741	290	101
742	291	100
743	291	100
744	292	100
745	292	99
746	292	99
747	293	98
748	293	98
749	293	97
750	294	97
751	294	97
752	294	96
753	295	96
754	295	95
755	295	95
756	296	95
757	296	94
758	296	94
759	297	93
760	297	93
761	297	93
762	298	92
763	298	92
764	298	91
765	299	91
766	299	90
767	299	90
768	299	90
769	300	89
770	300	89
771	300	88
772	301	88
773	301	88
774	301	87
775	302	87
776	302	86
777	302	86
778	303	85
779	303	85
780	303	85
781	303	84
782	304	84
783	304	83
784	304	83
785	305	83
786	305	82
787	305	82
788	306	81
789	306	81
790	307	81
791	307	80
792	307	80
793	308	79
794	308	79
795	308	79
796	309	78
797	309	78
798	309	77
799	310	77
800	310	77
801	310	76
802	310	76
803	311	75
804	311	75
805	311	75
806	312	74
807	312	74
808	312	73
809	313	73
810	313	73
811	313	72
812	314	72
813	314	71
814	314	71
815	315	71
816	315	70
817	315	70
818	316	69
819	316	69
820	316	69
821	317	68
822	317	68
823	317	67
824	318	67
825	318	67
826	318	66
827	319	66
828	319	65
829	320	65
830	320	65
831	320	64
832	321	64
833	321	63
834	321	63
835	322	63
836	322	62
837	322	62
838	323	62
839	323	61
840	323	61
841	324	60
842	324	60
843	324	60
844	325	59
845	325	59
846	325	58
847	326	58
848	326	58
849	326	57
850	327	57
851	327	56
852	327	56
853	328	56
854	328	55
855	328	55
856	329	54
857	329	54
858	329	54
859	330	53
860	330	53
861	330	52
862	331	52
863	331	52
864	331	51
865	332	51
866	332	50
867	332	50
868	332	50
869	333	49
870	333	49
871	334	49
872	334	48
873	334	48
874	335	47
875	335	47
876	335	47
877	335	46
878	336	46
879	336	45
880	336	45
881	337	45
882	337	44
883	337	44
884	338	43
885	338	43
886	338	43
887	339	42
888	339	42
889	339	41
890	340	41
891	340	41
892	340	40
893	340	40
894	341	40
895	341	39
896	341	39
897	342	38
898	342	38
899	342	38
900	343	37
901	343	37
902	343	36
903	344	36
904	344	36
905	344	35
906	345	35
907	345	35
908	345	34
909	346	34
910	346	33
911	347	33
912	347	33
913	347	32
914	347	32
915	348	31
916	348	31
917	348	31
918	349	30
919	349	30
920	349	30
921	350	29
922	350	29
923	351	28
924	351	28
925	351	28
926	352	27
927	352	27
928	352	26
929	353	26
930	353	26
931	353	25
932	353	25
933	354	25
934	354	24
935	355	24
936	355	23
937	355	23
938	356	23
939	356	22
940	356	22
941	357	21
942	357	21
943	357	21
944	358	20
945	358	20
946	358	20
947	359	19
948	359	19
949	359	18
950	360	18
951	360	18
952	360	17
953	361	17
954	361	17
955	361	16
956	362	16
957	362	15
958	362	15
959	363	15
960	363	14
961	363	14
962	364	13
963	364	13
964	364	13
965	364	12
966	365	12
967	365	12
968	365	11
969	366	11
970	366	10
971	366	10
972	367	10
973	367	9
974	367	9
975	368	9
976	368	8
977	368	8
978	368	7
979	369	7
980	369	7
981	369	6
982	370	6
983	370	6
984	370	5
985	371	5
986	371	4
987	371	4
988	372	4
989	372	3
990	372	3
991	373	3
992	373	2
993	374	2
994	374	1
995	374	1
996	374	1
997	375	0
998	375	0
999	375	0
